index,twitter_id,tweet_content,obama_cnt,obama_score,trump_cnt,trump_score,obamacare_cnt,obamacare_score,trumpcare_cnt,trumpcare_score,republican_cnt,republican_score,democrats_cnt,democrats_score
0,237348797,RT @AmericaNewsroom: WATCH: @TGowdySC reacts after former Trump advisor Steve Bannon was arrested Thursday on charges of defrauding donors…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1,237348797,"RT @dailybriefing: President Trump says General Flynn was treated horrible wrong, and that Democrats &amp; top FBI officials abused FISA.  @TGo…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2,50452197,This is a shameful political move by Trump to make it harder for Americans to access help during a pandemic- all on his way out. Now more than ever Americans need access to these programs. My colleagues &amp; I are fighting to stop these harmful actions. https://t.co/WDn8iTRoug,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
3,50452197,"At the same time, we need to be working to protect and strengthen #SocialSecurity, the foundation of everyone’s retirement. It’s time for Republicans to stand with Democrats and support #Secure2100 to protect and expand benefits for millions of Americans.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
4,50452197,"#Covid19 has made it clearer than ever that everyone needs reliable high-speed broadband. Today, the Trump FCC doubled down on repealing #NetNeutrality, making it harder for Americans to access affordable and reliable broadband. #NetNeutrality needs to be restored NOW! https://t.co/thMeSB0Uwv",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5,50452197,The vast majority of Democrats and Republicans do not support the President's payroll tax cut- over 70%! It's past time for meaningful economic relief that doesn't harm #SocialSecurity https://t.co/mnNqXdgFET,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
6,50452197,RT @RepJoeCourtney: Great job by @RepJohnLarson yesterday chairing his “Save Our Social Security” hearing at Ways and Means. Trump has vowe…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
7,50452197,"RT @RepWilson: Democrats have passed the #HeroesAct, which will help Americans w/ more Economic Impact Payments.  Why won’t Republicans sup…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
8,50452197,RT @RepMikeQuigley: Democrats have already passed the #HeroesAct to provide Americans with more stimulus payments.  Instead of supporting t…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
9,50452197,"Trump is forcing federal employees and 1.3 million active duty military members to defer their payments to #SocialSecurity.  I authored the #SaveOurSocialSecurityNow Act to stop this devastating, unilateral, unprecedented act harming our nation’s heroes. #HandsOffSocialSecurity https://t.co/92f8YOKykI",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
10,50452197,RT @RepYvetteClarke: Democrats have passed the #HeroesAct which will help Americans with more Economic Impact Payments. Why won’t the GOP s…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
11,50452197,RT @RepDavidEPrice: Democrats passed the #HeroesAct 132 days ago which would help Americans cover their bills with more Economic Impact Pay…,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
12,50452197,"RT @WaysMeansCmte: Democrats are committed to protecting Social Security from the President’s attacks. Don’t miss our hearing tomorrow, whe…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
13,50452197,"For 85 yrs, #SocialSecurity has meant economic security for millions of Americans. Now Trump is trying to defund it after his administration failed to contain COVID19. We must stop these attacks &amp; protect this program with #HR7499 which would expand benefits during the pandemic!",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
14,50452197,"I support the HEROES Act because it provides a 15% increase in SNAP benefits and stops the Trump USDA rule that could end food support for 700,000 recipients. SNAP is vital to keeping families from going hungry; we must prevent efforts to undermine it.",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
15,50452197,"RT @BobbyScott: Many Americans are working too hard for too little.   Today, Democrats take action #ForThePeople.   The House is taking up…",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
16,50452197,"The #StateOfHealthCare: Democrats are fighting to lower prescription drug costs and expand care, while Pres. Trump and Republicans try to rip care away. #SOTU https://t.co/HbMP2J8lkb",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
17,50452197,"#Infrastructure is neither Democrat nor Republican, it’s American. That’s why both parties need to come together to deliver solutions that rebuild our infrastructure, invest in green technologies to protect our climate, and spur jobs and economic development. https://t.co/wd24HUHNyH",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
18,50452197,"This is a different Trump than the one who said in 2016 that he wouldn’t cut Social Security. Today's remarks are in stark contrast. We need to expand, not cut Social Security with #Secure2100. https://t.co/vaVVBfQjzJ",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
19,233737858,"It should be a vote of 100-0.  Unfortunately, Democrats want superlegislators, not judges.   Tonight's confirmation vote is one of the most important things I do as a U.S. Senator.  I'm proud to vote for JUSTICE Amy Coney Barrett. #ConfirmACB https://t.co/fZiZFP8uaE",0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
20,233737858,The Democrats have never recognized the wishes of the American people when they elected @realDonaldTrump as president in 2016. https://t.co/FNIJat2Wf8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
